INFO  22-12-15 09:45:03 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 22652 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 09:45:03 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 09:45:04 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 09:45:04 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 09:45:04 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 09:45:04 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:04 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 09:45:04 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 09:45:04 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 09:45:04 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 09:45:04 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1255 ms
INFO  22-12-15 09:45:05 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:05 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 09:45:05 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.213 seconds (JVM running for 2.851)
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 0 ms
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
INFO  22-12-15 10:49:47 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:57] - 현재 접속자 ID 0E28793947810CEEB55F2D3213E5A2C8
INFO  22-12-15 10:49:50 [RMI TCP Connection(15)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 10:49:50 [RMI TCP Connection(15)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:49:50 [RMI TCP Connection(15)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 10:49:50 [RMI TCP Connection(15)-127.0.0.1] [[/]-log:173] - Destroying Spring FrameworkServlet 'dispatcherServlet'
INFO  22-12-15 10:49:50 [RMI TCP Connection(15)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:62] - -------Decrementing Session Counter--------
INFO  22-12-15 10:49:50 [RMI TCP Connection(15)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:65] - -------Session Destroyed--------
INFO  22-12-15 10:49:50 [RMI TCP Connection(15)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:62] - -------Decrementing Session Counter--------
INFO  22-12-15 10:49:50 [RMI TCP Connection(15)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:65] - -------Session Destroyed--------
INFO  22-12-15 10:49:50 [RMI TCP Connection(15)-127.0.0.1] [Http11NioProtocol-log:173] - Stopping ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:49:50 [RMI TCP Connection(15)-127.0.0.1] [Http11NioProtocol-log:173] - Destroying ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:49:52 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 24552 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 10:49:52 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 10:49:53 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 10:49:53 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 10:49:53 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 10:49:53 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:49:53 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 10:49:53 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 10:49:53 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 10:49:53 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 10:49:53 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1191 ms
INFO  22-12-15 10:49:54 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:49:54 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 10:49:54 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.218 seconds (JVM running for 2.93)
INFO  22-12-15 10:50:00 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 10:50:00 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 10:50:00 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 1 ms
INFO  22-12-15 10:50:00 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:50:00 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /
INFO  22-12-15 10:50:00 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 10:50:00 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:54] - 현재 접속자 ID C4B35BE2EE5D6CFA2EEA1054BF5EB909
INFO  22-12-15 10:50:44 [RMI TCP Connection(9)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 10:50:44 [RMI TCP Connection(9)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:50:44 [RMI TCP Connection(9)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 10:50:44 [RMI TCP Connection(9)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [jsp]
INFO  22-12-15 10:50:45 [RMI TCP Connection(9)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [jsp]
INFO  22-12-15 10:50:48 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 13280 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 10:50:48 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 10:50:48 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 10:50:48 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 10:50:49 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 10:50:49 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:50:49 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 10:50:49 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 10:50:49 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 10:50:49 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 10:50:49 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1187 ms
INFO  22-12-15 10:50:50 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:50:50 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 10:50:50 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.218 seconds (JVM running for 2.916)
INFO  22-12-15 10:51:00 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 10:51:00 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 10:51:00 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 1 ms
INFO  22-12-15 10:51:00 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:51:00 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /
INFO  22-12-15 10:51:00 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 10:51:00 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:54] - 현재 접속자 ID 5C154B786BB8D8A37A6D0BF8860E4313
INFO  22-12-15 10:51:14 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:57] - 현재 접속자 ID 5C154B786BB8D8A37A6D0BF8860E4313
INFO  22-12-15 10:51:15 [RMI TCP Connection(7)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 10:51:15 [RMI TCP Connection(7)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:51:15 [RMI TCP Connection(7)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 10:51:15 [RMI TCP Connection(7)-127.0.0.1] [[/]-log:173] - Destroying Spring FrameworkServlet 'dispatcherServlet'
INFO  22-12-15 10:51:15 [RMI TCP Connection(7)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:62] - -------Decrementing Session Counter--------
INFO  22-12-15 10:51:15 [RMI TCP Connection(7)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:65] - -------Session Destroyed--------
INFO  22-12-15 10:51:15 [RMI TCP Connection(7)-127.0.0.1] [Http11NioProtocol-log:173] - Stopping ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:51:15 [RMI TCP Connection(7)-127.0.0.1] [Http11NioProtocol-log:173] - Destroying ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:51:18 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 19424 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 10:51:18 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 10:51:18 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 10:51:18 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 10:51:19 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 10:51:19 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:51:19 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 10:51:19 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 10:51:19 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 10:51:19 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 10:51:19 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1172 ms
INFO  22-12-15 10:51:20 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:51:20 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 10:51:20 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.203 seconds (JVM running for 2.903)
INFO  22-12-15 10:51:21 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 10:51:21 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 10:51:21 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 1 ms
INFO  22-12-15 10:51:21 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:51:21 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /
INFO  22-12-15 10:51:21 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 10:51:22 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:54] - 현재 접속자 ID 01756FD5D572BFB372B7BE9E50C500EA
INFO  22-12-15 10:56:06 [RMI TCP Connection(15)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 10:56:06 [RMI TCP Connection(15)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:56:06 [RMI TCP Connection(15)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 10:56:06 [RMI TCP Connection(15)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [jsp]
INFO  22-12-15 10:56:07 [RMI TCP Connection(15)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [jsp]
INFO  22-12-15 10:56:08 [RMI TCP Connection(15)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [jsp]
INFO  22-12-15 10:56:08 [RMI TCP Connection(15)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [dispatcherServlet]
INFO  22-12-15 10:56:09 [RMI TCP Connection(15)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [dispatcherServlet]
INFO  22-12-15 10:56:10 [RMI TCP Connection(15)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [dispatcherServlet]
INFO  22-12-15 10:56:10 [RMI TCP Connection(15)-127.0.0.1] [[/]-log:173] - Destroying Spring FrameworkServlet 'dispatcherServlet'
INFO  22-12-15 10:56:10 [RMI TCP Connection(15)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:62] - -------Decrementing Session Counter--------
INFO  22-12-15 10:56:10 [RMI TCP Connection(15)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:65] - -------Session Destroyed--------
WARN  22-12-15 10:56:10 [RMI TCP Connection(15)-127.0.0.1] [WebappClassLoaderBase-log:173] - The web application [ROOT] is still processing a request that has yet to finish. This is very likely to create a memory leak. You can control the time allowed for requests to finish by using the unloadDelay attribute of the standard Context implementation. Stack trace of request processing thread:[
 app//com.pjw.bootStart.config.listener.HttpSessionListenerConfig.sessionCreated(HttpSessionListenerConfig.java:56)
 app//org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:390)
 app//org.apache.catalina.session.StandardSession.setId(StandardSession.java:363)
 app//org.apache.catalina.session.StandardSession.setId(StandardSession.java:342)
 app//org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:725)
 app//org.apache.catalina.connector.Request.doGetSession(Request.java:3104)
 app//org.apache.catalina.connector.Request.getSession(Request.java:2492)
 app//org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
 app//javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:244)
 app//org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:585)
 app//org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:529)
 app//org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:130)
 app//org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
 app//org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:59)
 org.apache.jsp.index_jsp._jspService(index_jsp.java:107)
 app//org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
 app//javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
 app//org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
 app//org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
 app//org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
 app//javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
 app//org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
 app//org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
 app//org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
 app//org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
 app//org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
 app//org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
 app//org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
 app//org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
 app//org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:711)
 app//org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
 app//org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:385)
 app//org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:313)
 app//org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
 app//org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
 app//org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405)
 app//org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149)
 app//org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
 app//org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
 app//org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
 app//org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
 app//javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
 app//org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
 app//javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
 app//org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
 app//org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
 app//org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
 app//org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
 app//org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
 app//org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
 app//org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
 app//org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
 app//org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
 app//org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
 app//org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
 app//org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
 app//org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
 app//org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
 app//org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
 app//org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
 app//org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
 app//org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
 app//org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
 app//org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
 app//org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
 app//org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
 app//org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
 app//org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
 java.base@17.0.3/java.lang.Thread.run(Thread.java:833)]
INFO  22-12-15 10:56:10 [RMI TCP Connection(15)-127.0.0.1] [Http11NioProtocol-log:173] - Stopping ProtocolHandler ["http-nio-8081"]
WARN  22-12-15 10:56:15 [RMI TCP Connection(15)-127.0.0.1] [NioEndpoint-log:173] - The executor associated with thread pool [http-nio-8081] has not fully shutdown. Some application threads may still be running.
INFO  22-12-15 10:56:15 [RMI TCP Connection(15)-127.0.0.1] [Http11NioProtocol-log:173] - Destroying ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:56:21 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 14964 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 10:56:21 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 10:56:22 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 10:56:22 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 10:56:22 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 10:56:22 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:56:22 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 10:56:22 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 10:56:22 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 10:56:22 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 10:56:22 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1211 ms
INFO  22-12-15 10:56:23 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:56:23 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 10:56:23 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.247 seconds (JVM running for 2.952)
INFO  22-12-15 10:56:23 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 10:56:23 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 10:56:23 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 1 ms
INFO  22-12-15 10:56:23 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:56:23 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /
INFO  22-12-15 10:56:23 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
